white,ASA,966,607,1973,634,1183,1434,598,612,121,228,52,121,21,16,29,101,55,30
white,ASA,961,610,1966,634,1180,1435,602,604,122,209,52,122,21,16,29,101,56,30
white,ASA,847,593,1964,599,1178,1459,604,595,122,194,52,125,21,16,29,101,56,30
white,ASA,808,588,1973,589,1175,1472,603,596,122,191,52,125,21,16,29,101,56,30
white,ASA,884,601,1974,613,1179,1465,605,612,122,218,52,123,21,16,29,101,56,30
white,ASA,977,615,1980,627,1189,1453,604,617,121,229,52,122,21,16,29,101,56,31
white,ASA,1022,626,1990,657,1200,1459,604,618,121,229,52,122,21,16,29,101,56,31
white,ASA,987,623,1997,649,1208,1468,607,611,122,213,52,123,21,16,29,101,57,31
white,ASA,940,616,2012,637,1215,1478,606,611,122,214,52,124,21,16,29,101,57,30
white,ASA,971,622,2004,640,1204,1469,604,613,122,221,52,123,21,16,29,101,57,31
white,ASA,1012,623,1990,640,1194,1453,601,614,122,229,52,121,21,16,29,101,56,31
white,ASA,973,609,1960,628,1170,1436,601,607,121,217,52,121,21,16,29,101,55,30
white,ASA,846,593,1962,605,1173,1439,610,600,123,192,52,126,21,16,29,101,56,30
white,ASA,884,607,1996,620,1199,1478,608,612,123,213,52,124,21,16,29,101,57,30
white,ASA,1042,627,1992,652,1198,1448,597,623,122,236,52,119,21,16,29,101,56,31
white,ASA,1118,632,1975,653,1185,1434,599,624,121,248,52,119,21,16,29,101,55,31
white,ASA,1057,627,1978,649,1188,1425,616,621,122,221,52,124,21,16,29,101,56,31
white,ASA,916,618,2020,634,1221,1490,618,615,122,204,52,128,21,16,29,101,58,31
white,ASA,789,603,2051,627,1236,1548,609,600,123,194,52,128,21,16,29,101,59,30
white,ASA,851,619,2079,611,1243,1559,606,602,122,202,52,126,21,16,29,101,58,30
white,ASA,1056,639,2058,656,1230,1483,604,623,121,238,52,122,21,16,29,101,57,31
white,ASA,1088,633,1986,661,1198,1436,603,629,121,249,52,120,21,16,29,101,56,31
white,ASA,1010,626,1990,645,1199,1462,609,608,121,207,52,124,21,16,30,101,57,30
white,ASA,929,616,2006,619,1202,1475,605,595,122,187,52,126,21,16,29,101,57,30
white,ASA,780,590,2002,578,1188,1497,610,604,123,197,52,126,21,16,30,101,56,30
white,ASA,934,617,2014,630,1210,1489,615,622,122,221,52,125,21,16,29,101,57,31
white,ASA,971,628,2031,652,1228,1496,612,615,122,215,52,125,21,16,29,101,57,31
white,ASA,925,623,2034,633,1226,1506,608,607,122,208,52,125,21,16,29,101,57,30
white,ASA,939,618,2012,623,1201,1488,603,611,122,218,52,123,21,16,29,101,56,30
white,ASA,981,619,1979,630,1183,1450,605,619,121,230,52,122,21,16,29,101,55,31
white,ASA,1009,621,1979,641,1185,1444,610,619,121,226,52,123,21,16,29,101,56,31
white,ASA,1000,623,1981,644,1193,1458,613,624,122,226,52,124,21,16,29,101,57,31
white,ASA,969,625,2015,641,1213,1484,615,617,122,215,52,125,21,16,29,101,57,31
white,ASA,937,626,2034,637,1223,1505,613,618,122,214,52,125,21,16,29,101,57,31
white,ASA,921,619,2035,635,1221,1503,614,616,121,216,52,125,21,16,29,101,57,31
white,ASA,966,627,2038,640,1223,1500,617,621,122,218,52,126,21,16,29,101,57,31
white,ASA,950,623,2026,642,1215,1489,613,614,122,210,52,125,21,16,29,101,57,31
white,ASA,888,613,2024,619,1214,1500,612,605,122,198,52,126,21,16,30,101,57,30
white,ASA,865,609,2023,610,1205,1500,612,613,124,199,52,126,21,16,29,100,57,30
white,ASA,878,608,2009,615,1199,1483,609,608,122,207,52,125,21,16,29,101,57,30
white,ASA,936,616,2004,628,1198,1473,611,617,122,218,52,124,21,16,29,101,56,31
white,ASA,973,620,2003,638,1205,1468,609,615,121,220,52,124,21,16,29,101,56,31
white,ASA,983,630,2026,644,1219,1487,612,617,122,218,52,125,21,16,29,101,57,31
white,ASA,943,625,2032,639,1221,1491,613,614,122,213,52,125,21,16,29,101,57,31
white,ASA,914,613,2027,630,1217,1486,614,617,121,214,52,125,21,16,30,101,57,30
white,ASA,920,618,2017,634,1212,1500,611,613,121,212,52,125,21,16,29,101,57,30
white,ASA,955,621,2020,636,1213,1491,609,613,121,215,52,124,21,16,29,101,57,30
white,ASA,934,615,2007,636,1199,1488,608,612,121,215,52,124,21,16,29,101,57,30
white,ASA,926,610,1994,628,1197,1470,610,614,121,214,52,124,21,16,29,101,57,30
white,ASA,938,615,1993,629,1198,1474,609,612,121,214,52,125,21,16,29,101,57,30
white,ASA,929,618,2013,632,1209,1487,608,609,121,210,52,125,21,16,29,101,57,30
white,ASA,885,608,2010,617,1206,1481,610,608,122,205,52,125,21,16,29,101,57,30
white,ASA,873,607,2007,616,1198,1484,609,602,122,197,52,126,21,16,29,101,57,30
white,ASA,868,604,2005,607,1197,1483,608,602,122,197,52,126,21,16,30,101,57,30
white,ASA,879,607,2006,609,1198,1486,609,606,122,203,52,125,21,16,29,101,56,30
white,ASA,914,612,2007,622,1200,1482,608,611,121,213,52,124,21,16,29,101,56,30
white,ASA,952,617,2000,630,1201,1473,605,613,121,222,52,123,21,16,29,101,57,31
white,ASA,961,622,2008,640,1205,1480,608,613,121,218,52,124,21,16,29,101,56,30
white,ASA,953,621,2015,634,1208,1477,610,609,121,209,52,124,21,16,29,101,57,30
white,ASA,894,608,2006,620,1203,1480,607,604,121,202,52,125,21,16,29,101,57,30
white,ASA,858,602,1998,608,1195,1484,605,602,122,200,52,125,21,16,29,101,56,30
white,ASA,879,606,2001,608,1195,1480,604,601,121,202,52,124,21,16,29,101,56,30
white,ASA,890,605,1993,612,1190,1469,606,605,121,205,52,124,21,16,29,101,56,30
white,ASA,919,606,1980,621,1188,1459,605,610,121,215,52,123,21,16,29,101,56,30
white,ASA,1000,627,2013,632,1212,1466,607,619,121,228,52,123,21,16,29,101,56,31
white,ASA,1013,630,2015,652,1213,1478,607,618,121,227,52,123,21,16,29,101,57,31
white,ASA,990,629,2022,650,1219,1481,605,610,121,216,52,123,21,16,29,101,57,31
white,ASA,942,619,2023,634,1208,1480,607,608,121,210,52,124,21,16,29,101,56,30
white,ASA,876,598,1988,605,1186,1465,605,601,121,201,52,125,21,16,29,101,56,30
white,ASA,825,594,1985,595,1184,1476,604,594,121,189,52,126,21,16,29,101,56,30
white,ASA,795,589,1981,587,1182,1485,608,592,123,186,52,127,21,16,29,101,57,30
white,ASA,781,587,1990,578,1190,1491,610,601,122,193,52,127,21,16,30,101,57,30
white,ASA,923,606,1976,601,1187,1482,594,610,121,227,52,120,21,16,29,101,56,31
white,ASA,1036,613,1944,640,1167,1408,589,610,120,237,52,117,21,16,29,101,54,31
white,ASA,1050,609,1919,635,1151,1383,596,610,121,230,52,118,21,16,29,101,54,30
white,ASA,1008,600,1902,619,1138,1384,602,600,122,205,52,122,21,16,29,101,54,30
white,ASA,859,581,1905,591,1139,1404,609,593,123,181,52,126,21,16,29,101,55,29
white,ASA,751,566,1917,572,1149,1427,612,594,123,180,52,128,21,16,30,101,56,29
white,ASA,723,570,1925,575,1155,1489,612,602,123,193,52,128,21,16,30,101,58,30
white,ASA,867,608,2022,630,1223,1513,608,614,122,218,52,125,21,16,30,101,58,31
white,ASA,993,623,2009,640,1216,1496,604,612,123,221,52,124,21,16,30,101,57,31
white,ASA,995,614,1968,629,1180,1437,599,601,122,208,52,122,21,16,29,101,55,30
white,ASA,950,603,1944,625,1165,1439,603,605,122,207,52,123,21,16,29,101,55,30
white,ASA,873,591,1947,603,1163,1435,611,613,122,211,52,124,21,16,29,101,56,30
white,ASA,871,599,1976,613,1195,1457,615,621,122,220,52,126,21,16,29,101,57,31
white,ASA,874,614,2035,627,1238,1527,612,603,122,196,52,128,21,16,29,101,58,30
white,ASA,856,611,2041,617,1225,1522,605,588,123,178,52,128,21,16,30,101,58,30
white,ASA,826,599,2004,613,1196,1495,601,588,123,182,52,126,21,16,29,101,57,29
white,ASA,790,584,1980,573,1177,1467,602,596,123,195,52,124,21,16,30,101,55,30
white,ASA,831,580,1929,587,1141,1428,607,611,123,207,52,123,21,16,30,101,55,30
white,ASA,1011,611,1938,639,1156,1418,612,628,123,236,52,123,21,16,30,101,56,31
white,ASA,1081,623,1951,671,1192,1414,606,626,123,237,52,122,21,16,30,100,56,31
white,ASA,1089,634,1984,670,1212,1446,605,622,123,236,52,122,21,16,30,100,57,31
white,ASA,1002,623,1993,644,1210,1462,606,616,123,230,52,122,21,16,29,101,56,31
white,ASA,960,616,1994,623,1192,1461,610,611,124,212,52,124,21,16,29,100,56,30
white,ASA,907,605,1970,619,1183,1457,615,609,124,200,52,126,21,16,30,101,56,30
white,ASA,857,598,1974,610,1185,1458,617,608,124,195,52,128,21,16,30,101,57,30
white,ASA,903,619,2033,617,1226,1495,613,623,123,225,52,127,21,16,30,101,58,31
white,ASA,1010,632,2031,656,1225,1489,605,624,123,240,52,121,21,16,30,101,57,31
white,ASA,1046,636,2018,656,1213,1481,608,620,123,229,52,122,21,16,29,101,56,31
white,ASA,1044,629,2011,647,1207,1445,612,618,123,221,52,124,21,16,29,101,56,31
white,ASA,983,619,1983,633,1190,1443,613,616,122,215,52,125,21,16,30,101,56,31
white,ASA,900,612,2004,626,1206,1477,615,621,123,219,52,125,21,16,29,101,57,31
white,ASA,856,617,2042,633,1229,1529,616,618,123,215,52,126,21,16,30,101,58,31
white,ASA,957,638,2071,650,1250,1532,611,616,123,217,52,126,21,16,29,101,58,31
white,ASA,962,639,2066,659,1245,1509,609,622,123,229,52,123,21,16,29,101,57,31
white,ASA,941,628,2050,647,1232,1501,613,628,123,233,52,123,21,16,30,101,57,31
white,ASA,944,630,2053,657,1235,1502,614,627,123,230,52,123,21,16,29,101,57,31
white,ASA,928,628,2047,659,1241,1502,615,614,123,207,52,126,21,16,29,101,58,30
white,ASA,843,619,2060,622,1239,1529,610,603,123,196,52,126,21,16,29,101,58,30
white,ASA,800,599,2024,606,1205,1520,609,608,123,206,52,124,21,16,30,101,57,30
white,ASA,894,616,2027,630,1211,1483,611,623,123,229,52,123,21,16,30,101,56,31
white,ASA,935,612,1993,639,1199,1456,613,619,122,220,52,124,21,16,29,101,56,31
white,ASA,875,607,2001,627,1201,1468,608,606,121,204,52,125,21,16,29,101,57,30
white,ASA,819,601,2009,609,1204,1494,606,599,121,196,52,125,21,16,29,101,57,30
white,ASA,807,602,2024,601,1204,1501,608,600,121,194,52,125,21,16,29,101,57,30
white,ASA,821,602,2017,598,1199,1495,609,606,121,203,52,125,21,16,29,101,56,30
white,ASA,857,608,2012,604,1202,1480,609,613,121,215,52,123,21,16,29,101,56,30
white,ASA,839,606,2012,614,1203,1486,608,610,120,213,52,123,21,16,29,102,56,30
white,ASA,882,617,2034,622,1220,1487,612,615,121,214,52,124,21,16,29,101,57,30
white,ASA,887,628,2043,645,1227,1526,614,616,121,213,52,125,21,16,29,102,58,30
white,ASA,857,622,2069,639,1244,1526,611,610,121,206,52,126,21,16,29,102,58,30
white,ASA,831,618,2069,623,1242,1537,607,604,121,202,52,125,21,16,29,101,58,30
white,ASA,800,610,2062,610,1231,1536,607,601,121,198,52,125,21,16,29,102,57,30
white,ASA,781,603,2058,602,1225,1530,612,599,121,192,52,127,21,16,29,102,57,30
white,ASA,757,598,2052,596,1222,1532,614,600,121,185,52,128,21,16,29,102,58,30
white,ASA,829,610,2040,605,1224,1524,602,601,122,203,52,127,21,16,29,101,57,30
white,ASA,881,615,2029,624,1209,1484,590,599,122,216,52,119,21,16,29,101,55,30
white,ASA,927,605,1967,615,1157,1414,589,603,121,226,52,117,21,16,29,101,53,30
white,ASA,949,598,1963,607,1128,1376,598,610,121,227,52,118,21,16,29,100,53,30
white,ASA,885,601,1938,613,1152,1420,611,616,122,222,52,122,21,16,29,101,54,30
white,ASA,799,599,2003,614,1214,1496,619,610,122,198,52,127,21,16,30,101,57,30
white,ASA,796,623,2117,625,1281,1559,616,605,123,189,52,129,21,16,29,101,59,30
white,ASA,841,641,2140,655,1295,1622,615,617,122,199,52,128,21,16,29,101,60,31
white,ASA,867,638,2140,655,1293,1614,610,626,121,235,52,126,21,16,29,102,59,31
white,ASA,1078,656,2137,688,1252,1500,600,617,122,234,52,120,21,16,29,101,57,31
white,ASA,952,624,2056,635,1239,1468,598,594,122,220,52,122,21,16,29,101,56,30
white,ASA,808,596,1994,585,1177,1465,596,579,122,177,52,124,21,16,29,101,55,29
white,ASA,687,566,1966,539,1154,1453,592,571,122,173,52,123,21,16,29,101,55,29
white,ASA,664,561,1956,534,1141,1453,594,584,122,182,52,122,21,16,29,101,54,29
white,ASA,705,564,1951,553,1143,1443,598,594,122,190,52,122,21,16,29,101,54,30
white,ASA,783,585,1969,559,1171,1448,607,608,121,211,52,122,21,16,29,101,55,30
white,ASA,821,595,1985,590,1188,1464,611,610,121,207,52,124,21,16,29,101,56,30
white,ASA,869,616,2031,623,1225,1487,614,612,121,205,52,125,21,16,29,102,57,30
white,ASA,887,628,2066,652,1263,1539,617,616,122,207,52,127,21,16,29,101,58,30
white,ASA,827,629,2085,644,1271,1590,618,613,122,204,52,128,21,16,29,102,59,30
white,ASA,765,620,2132,635,1291,1601,614,607,122,200,52,128,21,16,29,102,60,30
white,ASA,818,628,2136,635,1291,1596,603,610,122,218,52,125,21,16,30,101,58,30
white,ASA,993,647,2142,664,1289,1523,598,613,122,230,52,120,21,16,29,101,56,31
white,ASA,973,626,2026,636,1204,1455,596,610,122,226,52,119,21,16,29,100,55,30
white,ASA,957,617,2009,629,1196,1438,599,611,123,230,52,120,21,16,29,100,55,30
white,ASA,892,607,1986,622,1185,1440,603,607,124,212,52,121,21,16,29,100,55,30
white,ASA,937,617,1990,636,1191,1458,608,617,124,218,51,122,21,16,30,100,56,30
white,ASA,906,604,1965,625,1185,1446,611,617,124,219,52,123,21,16,29,100,56,31
white,ASA,1000,635,2018,668,1222,1489,613,635,124,237,52,123,21,16,29,100,57,31
white,ASA,1110,662,2082,670,1275,1493,608,642,122,265,52,121,21,16,29,101,58,32
white,ASA,1139,662,2074,708,1267,1496,601,634,122,263,52,119,21,16,29,101,57,32
white,ASA,1168,656,2045,692,1246,1454,594,623,122,259,52,118,21,16,29,101,55,31
white,ASA,1064,627,1983,650,1193,1414,593,606,122,234,52,119,21,16,29,100,55,30
white,ASA,928,599,1934,603,1148,1406,598,589,123,195,52,122,21,16,29,100,54,29
white,ASA,725,563,1929,549,1143,1434,608,581,123,163,52,128,21,16,30,101,55,29
white,ASA,724,578,1995,554,1195,1458,619,611,123,196,52,129,21,16,30,101,58,30
white,ASA,847,608,2005,639,1204,1527,606,619,123,202,52,124,21,16,29,101,58,31
white,ASA,1080,651,2067,657,1256,1528,596,624,122,252,52,122,21,16,29,101,57,31
white,ASA,1276,669,2033,708,1237,1439,594,638,123,277,51,117,21,16,29,100,56,31
white,ASA,1235,653,2010,690,1222,1400,598,638,124,271,51,117,21,16,29,99,55,31
white,ASA,1099,629,1973,662,1195,1405,604,628,124,248,51,120,21,16,29,100,55,31
white,ASA,1022,632,1980,662,1199,1438,607,621,125,227,52,122,21,16,30,100,56,31
white,ASA,1010,630,2004,658,1215,1457,609,616,125,220,52,123,21,16,30,100,57,31
white,ASA,946,625,2014,639,1216,1485,610,612,125,214,51,124,21,16,30,100,57,30
white,ASA,924,622,2030,638,1224,1492,614,622,125,223,52,125,21,16,30,100,58,31
white,ASA,969,630,2033,657,1226,1497,614,633,125,230,52,123,21,16,30,100,58,31
white,ASA,1104,654,2055,665,1250,1497,605,643,124,268,52,123,21,16,30,100,57,32
white,ASA,1177,662,2049,711,1249,1473,601,645,124,270,51,118,21,16,29,100,57,32
white,ASA,1257,669,2036,713,1242,1456,599,642,123,277,51,118,21,16,29,100,56,32
white,ASA,1246,666,2028,702,1235,1439,604,635,124,260,51,119,21,16,29,100,56,31
white,ASA,1111,659,2037,675,1234,1486,611,621,124,225,52,123,21,16,30,100,57,31
white,ASA,962,622,1999,641,1205,1464,616,618,124,216,52,125,21,16,29,100,56,30
white,ASA,887,614,2011,633,1210,1497,617,623,125,212,52,126,21,16,30,100,58,31
white,ASA,952,636,2079,649,1260,1535,614,627,124,232,52,125,21,16,30,100,58,31
white,ASA,1101,657,2082,694,1262,1502,611,636,123,242,52,122,21,16,30,100,58,31
white,ASA,1173,652,2013,691,1215,1433,596,634,122,267,52,117,21,16,29,100,56,31
white,ASA,1104,626,1953,654,1166,1395,596,621,123,249,52,117,21,16,29,100,54,31
white,ASA,1054,614,1946,633,1160,1376,603,611,123,221,51,120,21,16,29,100,54,30
white,ASA,938,608,1963,607,1163,1423,611,608,123,202,52,124,21,16,29,100,55,30
white,ASA,736,582,1988,578,1187,1449,617,607,122,194,52,126,21,16,29,101,57,30
white,ASA,887,633,2030,651,1217,1572,617,626,122,211,52,126,21,16,29,101,59,31
white,ASA,1135,698,2204,697,1354,1595,615,646,122,262,52,125,21,16,29,100,61,31
white,ASA,1156,710,2237,749,1377,1643,607,633,122,250,52,123,21,16,29,101,61,32
white,ASA,1155,703,2220,736,1352,1628,603,625,122,241,52,123,21,16,29,101,60,31
white,ASA,1104,677,2146,693,1284,1562,596,617,122,239,52,120,21,16,29,100,58,31
white,ASA,1071,645,2052,654,1215,1462,594,615,121,239,51,118,21,16,29,100,55,31
white,ASA,1119,639,2019,652,1195,1411,595,625,121,243,51,117,21,16,29,100,55,31
white,ASA,1059,633,1987,649,1189,1423,602,622,122,241,51,119,21,16,29,100,55,31
white,ASA,953,625,2018,636,1207,1473,609,612,123,212,51,123,21,16,29,100,56,30
white,ASA,913,633,2064,632,1240,1513,614,609,123,202,52,126,21,16,30,100,57,30
white,ASA,841,625,2090,629,1254,1530,621,618,124,206,52,128,21,16,30,100,59,30
white,ASA,885,636,2116,633,1271,1570,617,628,124,228,52,127,21,16,30,100,59,31
white,ASA,1087,674,2141,682,1303,1561,608,638,124,257,52,121,21,16,30,100,58,32
white,ASA,1219,694,2139,726,1300,1536,606,643,124,271,51,119,21,16,30,100,58,32
white,ASA,1184,681,2117,709,1283,1516,606,636,124,260,52,120,21,16,30,100,57,31
white,ASA,991,650,2098,651,1263,1530,606,610,122,223,52,124,21,16,29,101,57,30
white,ASA,883,631,2083,641,1254,1540,612,606,122,201,52,125,21,16,29,101,58,30
white,ASA,909,639,2088,648,1256,1555,609,613,122,204,52,125,21,16,29,101,58,31
white,ASA,887,633,2097,636,1263,1559,604,609,122,216,52,124,21,16,29,101,58,31
white,ASA,926,637,2098,647,1260,1541,607,611,123,218,52,123,21,16,29,100,58,30
white,ASA,956,642,2096,649,1250,1537,606,608,123,210,52,123,21,16,29,101,57,30
white,ASA,943,637,2078,641,1242,1517,607,607,123,208,52,124,21,16,29,100,57,30
white,ASA,843,620,2042,623,1221,1514,607,611,123,208,52,123,21,16,29,100,57,30
white,ASA,1010,644,2070,649,1248,1520,608,630,124,244,51,123,21,16,30,100,57,31
white,ASA,1182,668,2067,702,1254,1486,604,639,124,263,51,119,21,16,30,99,57,32
white,ASA,1137,663,2066,698,1255,1490,607,631,124,249,51,121,21,16,30,100,57,31
white,ASA,1054,660,2099,687,1270,1515,609,615,125,219,51,123,21,16,30,100,58,31
white,ASA,928,642,2100,641,1266,1551,610,604,125,209,52,126,21,16,30,100,58,30
white,ASA,884,629,2075,632,1242,1546,610,604,125,197,52,126,21,16,30,100,58,30
white,ASA,920,634,2085,648,1255,1542,606,627,124,241,51,122,21,16,29,100,57,31
white,ASA,1253,664,2064,696,1242,1439,567,634,123,301,51,111,21,16,29,99,54,32
white,ASA,1053,628,1980,665,1206,1440,604,636,124,261,52,120,21,16,30,100,56,31
white,ASA,955,608,1967,635,1193,1442,607,626,124,239,52,122,21,16,30,100,56,31
white,ASA,889,594,1951,610,1177,1439,602,608,124,235,52,122,21,16,30,100,56,30
white,ASA,876,600,1970,612,1181,1456,600,600,124,205,52,122,21,16,30,100,56,30
white,ASA,963,616,1981,633,1192,1454,598,603,124,213,52,122,21,16,30,100,56,30
white,ASA,1018,628,1992,657,1215,1465,606,617,124,224,52,123,21,16,30,100,57,31
white,ASA,982,623,2010,660,1217,1472,608,622,125,230,52,123,21,16,30,100,57,31
white,ASA,954,618,1997,649,1210,1468,608,624,125,233,52,122,21,16,30,100,57,31
white,ASA,967,620,1994,649,1211,1464,609,625,125,237,52,123,21,16,30,100,57,31
white,ASA,975,619,1989,647,1204,1452,607,620,124,231,52,122,21,16,30,100,56,31
white,ASA,991,612,1967,646,1194,1423,608,619,125,225,52,122,21,16,30,100,56,31
white,ASA,981,608,1944,637,1173,1415,606,619,124,230,52,121,21,16,30,100,55,31
white,ASA,998,617,1969,645,1184,1424,601,623,124,243,52,120,21,16,30,100,55,31
white,ASA,944,608,1973,636,1187,1444,598,617,123,236,52,120,21,16,29,100,55,30
white,ASA,826,590,1970,607,1182,1460,604,607,124,217,52,123,21,16,30,101,56,30
white,ASA,791,584,1964,593,1177,1458,606,603,124,199,52,124,21,16,30,101,56,30
white,ASA,851,596,1967,610,1179,1451,607,605,124,203,52,124,21,16,30,101,56,30
white,ASA,974,622,1990,642,1201,1443,609,617,123,221,52,122,21,16,29,100,56,30
white,ASA,1113,638,1984,663,1202,1416,602,629,123,249,52,119,21,16,29,100,55,31
white,ASA,1067,640,2027,683,1229,1461,603,637,124,264,52,119,21,16,30,100,56,31
white,ASA,1031,659,2120,690,1281,1527,611,640,124,257,52,121,21,16,30,100,58,31
white,ASA,897,647,2165,667,1313,1607,614,618,126,223,52,126,21,16,30,100,60,31
white,ASA,876,634,2106,659,1283,1570,620,622,125,213,52,128,21,16,30,100,60,31
white,ASA,949,649,2107,680,1290,1562,625,637,125,234,52,127,21,16,30,100,60,31
white,ASA,929,628,2042,664,1237,1508,622,635,125,234,52,125,21,16,30,100,58,31
white,ASA,834,599,1990,637,1182,1461,610,617,125,221,52,122,21,16,30,100,55,30
white,ASA,813,588,1956,577,1151,1430,601,603,125,209,51,121,21,16,30,100,54,30
white,ASA,819,588,1963,571,1147,1433,597,595,125,202,52,120,21,16,30,100,54,29
white,ASA,866,602,1977,593,1166,1448,598,597,125,202,52,121,21,16,30,100,54,30
white,ASA,1015,636,2009,646,1208,1459,600,610,124,224,52,120,21,16,30,100,55,30
white,ASA,1217,685,2110,713,1280,1504,596,628,124,258,51,118,21,16,30,100,57,31
white,ASA,1196,701,2194,727,1338,1538,604,643,124,271,52,119,21,16,30,100,59,32
white,ASA,1062,687,2205,735,1352,1622,612,649,125,271,52,122,21,16,30,100,61,32
white,ASA,1003,672,2190,716,1349,1612,619,647,125,255,52,125,21,16,30,100,61,32
white,ASA,931,644,2120,676,1292,1579,628,633,126,221,52,128,21,16,30,100,60,31
white,ASA,882,611,2005,634,1214,1496,618,624,125,221,52,125,21,16,30,100,57,31
white,ASA,947,612,1967,632,1185,1431,609,623,124,232,51,122,21,16,30,100,56,31
white,ASA,1076,632,1967,660,1187,1417,607,629,124,240,51,120,21,16,30,100,55,31
white,ASA,1113,637,1984,676,1201,1417,599,628,124,254,51,118,21,16,29,100,56,31
white,ASA,1042,636,2019,682,1229,1461,599,632,124,260,52,118,21,16,30,100,57,31
white,ASA,891,611,2010,658,1220,1475,609,664,125,239,52,120,21,16,30,100,57,31
white,ASA,818,594,1987,612,1199,1479,613,618,125,218,52,125,21,16,30,100,57,30
white,ASA,801,590,1978,597,1187,1469,613,608,125,204,52,126,21,16,30,100,57,30
white,ASA,862,602,1979,611,1187,1459,611,607,125,200,52,125,21,16,30,100,56,30
white,ASA,974,612,1956,626,1180,1437,605,610,125,216,52,123,21,16,30,100,55,30
white,ASA,1106,632,1965,658,1195,1419,599,625,124,248,52,119,21,16,30,100,55,31
white,ASA,1131,633,1961,683,1196,1405,599,631,124,260,51,118,21,16,29,100,55,31
white,ASA,1098,634,1980,681,1205,1424,601,637,124,264,51,118,21,16,30,100,56,31
white,ASA,1039,641,2032,678,1236,1452,606,637,125,258,51,119,21,16,30,100,57,31
white,ASA,1000,639,2048,672,1240,1480,608,630,125,246,52,121,21,16,30,100,57,31
white,ASA,859,613,2042,650,1234,1505,609,612,125,214,52,123,21,16,30,100,58,31
white,ASA,739,580,1986,591,1197,1494,612,605,126,197,52,126,21,16,30,100,57,30
white,ASA,774,578,1939,583,1168,1459,614,609,125,200,52,127,21,16,30,100,56,30
white,ASA,928,616,1986,622,1191,1444,615,615,125,210,51,124,21,16,30,100,56,30
white,ASA,1152,645,1990,641,1197,1410,599,619,124,239,51,118,21,16,30,100,54,31
white,ASA,1271,686,2077,733,1271,1473,585,634,124,280,51,114,21,16,29,100,56,32
white,ASA,1173,686,2135,743,1314,1544,601,654,124,291,52,118,21,16,29,100,58,32
white,ASA,976,658,2142,699,1310,1582,615,644,125,258,52,123,21,16,30,100,59,32
white,ASA,852,630,2105,645,1272,1569,619,630,126,226,52,125,21,16,30,100,59,31
white,ASA,773,601,2062,592,1235,1525,615,607,126,196,52,127,21,16,30,100,57,30
white,ASA,837,608,2029,605,1209,1491,609,603,126,198,52,125,21,16,30,100,56,30
white,ASA,947,622,2013,634,1207,1465,605,610,125,216,51,122,21,16,30,100,56,30
white,ASA,1046,642,2035,668,1227,1468,601,618,125,235,51,120,21,16,29,100,56,31
white,ASA,1099,667,2105,702,1278,1518,601,631,125,255,52,120,21,16,30,100,57,31
white,ASA,1142,684,2140,728,1313,1550,606,640,125,265,52,120,21,16,30,100,59,32
white,ASA,1154,686,2142,739,1324,1555,612,650,127,271,51,121,21,16,30,99,59,32
white,ASA,963,635,2124,672,1253,1508,621,643,127,247,51,124,21,16,30,99,58,31
white,ASA,981,617,1958,644,1187,1423,617,636,127,242,51,123,21,16,30,99,56,31
white,ASA,1015,616,1950,634,1164,1398,604,618,127,233,51,119,21,16,30,99,54,30
white,ASA,1030,629,1996,658,1203,1443,600,623,128,245,51,119,21,16,30,99,56,31
white,ASA,1105,646,2017,685,1228,1456,602,630,128,254,51,120,21,16,30,99,57,31
white,ASA,1207,671,2058,723,1268,1476,608,638,127,257,51,121,21,16,30,99,58,31
white,ASA,1254,683,2078,735,1282,1480,610,641,126,260,51,121,21,16,30,99,58,32
white,ASA,1318,688,2073,753,1282,1475,610,653,125,280,51,120,21,16,30,99,58,32
white,ASA,982,642,2077,730,1261,1513,609,643,126,264,51,121,21,16,30,100,58,32
white,ASA,783,594,2005,629,1206,1494,617,614,126,203,52,127,21,16,30,100,58,30
white,ASA,839,584,1926,589,1149,1412,613,603,126,191,51,125,21,16,30,99,56,30
white,ASA,954,591,1888,612,1127,1362,599,609,125,224,51,119,21,16,30,99,53,30
white,ASA,1079,623,1950,651,1168,1385,588,618,125,251,51,116,21,16,30,99,54,31
white,ASA,1134,654,2039,692,1231,1474,596,624,126,251,52,118,21,16,30,100,56,31
white,ASA,1110,674,2138,721,1307,1559,606,633,126,252,52,122,21,16,30,100,59,31
white,ASA,985,642,2080,712,1274,1547,607,628,124,243,52,123,21,16,30,101,59,31
white,ASA,961,615,2057,648,1259,1451,615,631,124,237,52,123,21,16,30,100,57,31
white,ASA,988,609,1948,633,1165,1413,595,615,123,237,52,120,21,16,29,100,54,30
white,ASA,967,610,1964,639,1184,1424,597,615,124,235,52,118,21,16,29,100,55,31
white,ASA,939,606,1962,639,1177,1435,604,621,124,233,52,121,21,16,30,100,55,31
white,ASA,914,604,1975,629,1179,1434,603,614,124,226,52,121,21,16,30,100,55,30
white,ASA,929,614,2002,639,1202,1471,604,616,125,224,52,122,21,16,30,100,56,30
white,ASA,975,625,2017,640,1220,1479,607,621,124,230,52,122,21,16,30,100,57,31
white,ASA,981,622,2004,658,1212,1465,607,623,124,232,52,122,21,16,30,100,57,31
white,ASA,1006,621,1991,659,1204,1442,606,629,124,240,52,120,21,16,30,100,56,31
white,ASA,962,613,1984,643,1195,1451,604,625,124,243,52,121,21,16,30,100,56,31
